0.275914532921999,0.320750279083784,0.738872702521315,0.354887749600027,0.590243703101361,0.0974053033314463,0.268638519508887,-0.0143210533285525,0.0212190274509671,3,1
0.53346022701234,0.927585530456047,0.232725591673313,0.590287817763842,0.639684406911163,0.0779995268094734,0.423129862530715,-0.0384294729195685,0.642593718937835,7,1
0.410387602501796,0.52252295578247,0.684679863077943,0.313897198471277,0.510243032431905,0.00740190768186931,0.194800763673828,0.0422169179069501,-0.235059081162861,5,1
0.265414378799424,0.317336538752615,0.741666639861224,0.328395347997414,0.600162547160034,0.114985938058183,0.235636748602513,0.0123840697248357,0.012589221081739,2,1
0.413584558133628,0.530382183750473,0.717350331316594,0.175342796012023,0.170412399890459,0.034912597657007,0.327866552359587,-0.0868897492265334,-0.255358684229369,5,1
0.226546685434864,0.35592162213885,0.776806318523342,0.333865564587025,0.632759329682886,0.0984520916468458,0.300831886371144,-0.0075173288108534,-0.0924657998710092,3,1
0.406826639027708,0.435199967110803,0.853404479324131,0.480672591920672,0.590113798694776,0.0976790975790179,0.309634189434634,0.0363804738275385,0.0496421919427222,2,1
0.388197825392689,0.500975943156346,0.723000054210855,0.505485703817989,0.713350219095356,0.132751449881589,0.39772172703418,0.0480862741666523,-0.0327515406036484,1,1
0.112988362691518,0.336205121574976,0.773456846876174,0.370727950941381,0.37628281938432,0.0680440937568803,0.363764319958171,0.0354225473803501,0.451468747842639,4,1
0.175860737719698,0.516223217155886,-0.0719115733853866,0.889746455947208,0.642329988912009,0.058093189232394,0.250742968616616,0.144844400612063,-0.147512503430487,8,1
0.2805361315888,0.293896658789588,0.785959413297155,0.307552385651558,0.689869567379791,0.0863825822182821,0.299857172753855,-0.00411020442968144,-0.157356484203201,3,1
0.340968371832939,0.51760542550654,0.54231095151849,0.146773539695599,0.80767444700489,0.159511205844762,0.288044621225489,0.0149342414695272,0.593990986196248,4,1
0.294730599192791,0.344027576010727,0.734869624377571,0.27861045700712,0.517773728506785,0.0737509488926488,0.282441069725932,0.00790196627750625,0.0438262293643832,3,1
0.274769096501016,0.358831338969763,0.921854024946054,0.271024384180242,0.509217008508487,0.0942722647963207,0.344915215903149,0.0297176456982133,0.0429943152761286,2,1
0.672990973398046,0.204496472975929,0.803737613036237,0.286041359015385,0.634539005884671,0.0883962811707222,0.219007693911047,0.031626711695205,-0.321845573401216,1,1
0.592637537048266,0.580597712175602,0.638062937182792,0.104518354707076,0.620843704925735,0.0415237265114975,0.283229553111212,0.0435334325539875,0.524309455017181,5,1
0.382216000133923,-0.184788095523606,-0.120507231359479,0.788524618382148,0.549635544741908,0.149973386453172,0.230590519017746,-0.100500562912741,-1.12062009512519,7,1
0.154181663971111,0.590006514854321,-0.080768215658261,0.780732709960988,0.615966219694894,-0.0222677800314593,0.268514232200974,0.48733031774305,0.178869327591046,9,1
0.190127329531332,0.360945346884321,0.773609986245879,0.396060802262024,0.297682047958815,0.0851246719273001,0.280582486133841,-0.00196934912055687,0.0722581890441181,2,1
0.24863238511176,0.670336136723268,0.945061167610401,0.34490499682711,1.23787934798625,0.14870949244667,0.663526510285091,-0.0223817442758157,-0.518268747602783,7,1
